,Amer-Indian-Eskimo,Asian-Pac-Islander,Black,Other,White
age,0.2731746852294746,0.280764068965303,0.2823670637151876,0.3189588549145004,0.28763606852041684
fnlwgt,0.06621046597871093,0.05589118503678574,0.06685332484076356,0.05051165325510169,0.05510513128966049
education-num,0.4477997881242756,0.6083000168199147,0.4730964333445623,0.7601844553751492,0.5075685207843453
capital-gain,0.33982174508237084,0.4097280522982951,0.3648031853159865,0.26993485066576806,0.4947107898514873
capital-loss,0.05123225049546167,0.11021672291232595,0.08044742808127024,0.12985931591308308,0.09398304763853355
hours-per-week,0.20231355021200148,0.2208696831025662,0.19025055278868958,0.20319956686068363,0.23179278854272198
workclass_Federal-gov,0.06843865736822252,0.04751967153114319,0.05172839843983002,0.049439268904805524,0.04091050652036389
workclass_Local-gov,0.023700420992709945,0.0150572091691224,0.023317670185209617,0.014867539655930321,0.01857612605195748
workclass_Never-worked,0.0,0.0,0.0,0.0,4.645352287974088e-06
workclass_Private,0.026411982607343416,0.026262132329982844,0.026466168801834666,0.023862031254479135,0.026188336426134926
workclass_Self-emp-inc,0.006405624441776641,0.012650101098854496,0.006641372975385665,0.007329819012978246,0.011425169179467272
workclass_Self-emp-not-inc,0.07117514563627532,0.08558923173368453,0.07226784503300468,0.0637389363906943,0.09912101606038275
workclass_State-gov,0.018856676468982675,0.027634896012176325,0.0258300957011695,0.022269811667031916,0.020142081370224656
workclass_Without-pay,0.0,0.0,0.0,0.0,0.00013503551628470724
workclass_nan,0.00714121170004526,0.0064675124830598585,0.00792967355967171,0.0,0.006619561475104926
workclass_nan,0.026812641120973837,0.029691031351917675,0.028448874305882606,0.023928522750266922,0.025923333509499068
workclass_nan,0.00714121170004526,0.0064675124830598585,0.00792967355967171,0.0,0.006619561475104926
workclass_nan,0.026812641120973837,0.029691031351917675,0.028448874305882606,0.023928522750266922,0.025923333509499068
education_10th,0.0156361831549614,0.005919792199713192,0.011000394872011938,0.0075751511247427366,0.010307471110616664
education_11th,0.036302819786670194,0.02058852606211713,0.03651584499787353,0.033144747526253765,0.02981154784833527
education_12th,0.002668439564924132,0.000805566661109172,0.0051180165787819325,0.019117178972590798,0.0031955980108195436
education_1st-4th,0.0026353238113189736,0.002386708357420957,0.0018621846490077287,0.01887993178258369,0.0012745142865824759
education_5th-6th,0.005305941935645504,0.015116928910990025,0.008586587422669224,0.028588731921910856,0.01079454014279518
education_7th-8th,0.009506801637010965,0.0076967587867395795,0.009007878580064303,0.01991655593968104,0.00973538285338059
education_9th,0.0,0.0009584143135952058,0.006730063918179583,0.004548891816765305,0.004533068635442744
education_Assoc-acdm,0.0236483747631072,0.02712870161503618,0.022583078890497828,0.019201068464373607,0.0245459748242848
education_Assoc-voc,0.020053270414725387,0.014244276432213375,0.014973902421387079,0.011972101740134562,0.017301426710924515
education_Bachelors,0.019102958556525062,0.029013693128889215,0.02155399484644188,0.020863986342684087,0.023430144588681735
education_Doctorate,0.003410112157467743,0.007077591270216069,0.0028471388570235415,0.0022734081049784953,0.003595404325793626
education_HS-grad,0.08948598081672654,0.07439632663771319,0.0856506773298584,0.07306005529211214,0.08131726551080865
education_Masters,0.003308702270744545,0.0054725917972665555,0.004130328297811291,0.0037726300434135825,0.0050385229212909135
education_Preschool,0.0003016712106642782,0.00018214110832560194,6.0905228651463113e-05,0.00043224531677269715,4.5158410808326644e-05
education_Prof-school,0.006015244283580595,0.02235854950689391,0.007533287004988947,0.006015244283580595,0.011521822713745775
education_Some-college,0.03593225191194685,0.032417892271733334,0.036529079375623046,0.03766155310052059,0.035513744656126243
marital-status_Divorced,0.17022799133041125,0.12151494978617407,0.15713869388978424,0.1440797861944588,0.15440119850565595
marital-status_Married-AF-spouse,0.0,0.0,0.0011701094482034786,0.0,0.0009343191311851455
marital-status_Married-civ-spouse,0.7944884143310916,0.769696685872284,0.8035495537325867,0.7926641010949697,0.7677247085088275
